Name,Location,Suberb,PostCode,Price Today,Price Tomorrow,Brand
7-Eleven Wanneroo South,929-931 Wanneroo Rd,WANNEROO,6065,187.7,183.70,7 Eleven
Vibe Waroona,89 South Western Hwy,WAROONA,6215,187.7,187.70,Vibe
7-Eleven Haynes,1256 Armadale Rd,ARMADALE,6112,187.9,185.90,7 Eleven
Coles Express Armadale,269 South Western Hwy,ARMADALE,6112,187.9,187.90,Coles Express
Coles Express Brookdale,1256 Armadale Rd,ARMADALE,6112,187.9,187.90,Coles Express
7-Eleven Balcatta,174 Balcatta Rd,BALCATTA,6021,187.9,185.90,7 Eleven
EG Ampol Ballajura,5 Hamelin Dr,BALLAJURA,6066,187.9,185.90,EG Ampol
Coles Express Banksia Grove,1001 Joondalup Dr,BANKSIA GROVE,6031,187.9,187.90,Coles Express
Coles Express Mandurah,Cnr Pinjarra Rd & Watson Dr,BARRAGUP,6209,187.9,187.90,Coles Express
Coles Express Bayswater,34 Jackson St,BAYSWATER,6053,187.9,187.90,Coles Express
Coles Express Beeliar,8 Durnin Ave,BEELIAR,6164,187.9,187.90,Coles Express
BP 2go Bellevue,59 Great Eastern Hwy,BELLEVUE,6056,187.9,187.90,BP
7-Eleven Bentley,1133-1135 Albany Hwy,BENTLEY,6102,187.9,185.90,7 Eleven
Coles Express Bentley,1128 Albany Hwy,BENTLEY,6102,187.9,187.90,Coles Express
Coles Express Casuarina (WA),1 Johnson Rd,BERTRAM,6167,187.9,187.90,Coles Express
Coles Express Bibra Lake,1 Timberyard Way,BIBRA LAKE,6163,187.9,187.90,Coles Express
Coles Express Bicton,394 Canning Hwy,BICTON,6157,187.9,187.90,Coles Express
7-Eleven Booragoon,492 Marmion St,BOORAGOON,6154,187.9,185.90,7 Eleven
Coles Express Brentwood,71 Cranford Ave,BRENTWOOD,6153,187.9,187.90,Coles Express
Coles Express Bull Creek,44 Benningfield Rd,BULL CREEK,6149,187.9,187.90,Coles Express
7-Eleven Butler,270 Butler Bvd,BUTLER,6036,187.9,185.90,7 Eleven
Coles Express Butler,61 Butler Bvd,BUTLER,6036,187.9,187.90,Coles Express
BP Thornlie,459 Nicholson Rd,CANNING VALE,6155,187.9,187.90,BP
Coles Express Canning Vale,280 Bannister Rd,CANNING VALE,6155,187.9,187.90,Coles Express
Coles Express Claremont,269 Stirling Hwy,CLAREMONT,6010,187.9,187.90,Coles Express
Coles Express Clarkson,36 Ocean Keys Bvd,CLARKSON,6030,187.9,187.90,Coles Express
Coles Express Cloverdale,223 Belmont Ave,CLOVERDALE,6105,187.9,187.90,Coles Express
Coles Express Dianella,67 Walter Rd West,DIANELLA,6059,187.9,187.90,Coles Express
EG Ampol Dianella,372 Grand Prom,DIANELLA,6059,187.9,185.90,EG Ampol
Coles Express Duncraig,193 Warwick Rd,DUNCRAIG,6023,187.9,187.90,Coles Express
Ampol Foodary East Fremantle,176 Canning Hwy,EAST FREMANTLE,6158,187.9,187.90,Ampol
Coles Express Victoria Park,66 Kent St,EAST VICTORIA PARK,6101,187.9,187.90,Coles Express
Ampol Foodary Eaton,1 Pratt Rd,EATON,6232,187.9,187.90,Ampol
Coles Express Edgewater,57 Joondalup Dr,EDGEWATER,6027,187.9,187.90,Coles Express
Coles Express Ellenbrook,3 Goodwood Cres,ELLENBROOK,6069,187.9,187.90,Coles Express
BP Embleton,484 Walter Rd East,EMBLETON,6062,187.9,187.90,BP
EG Ampol Floreat,5 Howtree Pl,FLOREAT,6014,187.9,185.90,EG Ampol
Coles Express Forrestfield,2 Strelitzia Ave,FORRESTFIELD,6058,187.9,187.90,Coles Express
Coles Express Fremantle,101 Hampton Rd,FREMANTLE,6160,187.9,187.90,Coles Express
Coles Express Girrawheen,60 Marangaroo Dr,GIRRAWHEEN,6064,187.9,187.90,Coles Express
Ampol Foodary Karrinyup,490 Karrinyup Rd,GWELUP,6018,187.9,181.90,Ampol
Coles Express Halls Head,14 Guava Way,HALLS HEAD,6210,187.9,187.90,Coles Express
EG Ampol Whitfords,470 Whitfords Ave,HILLARYS,6025,187.9,185.90,EG Ampol
Coles Express Jolimont,6 Jersey St,JOLIMONT,6014,187.9,187.90,Coles Express
Coles Express Karawara,222 Manning Rd,KARAWARA,6152,187.9,187.90,Coles Express
7-Eleven Kardinya,1 South St,KARDINYA,6163,187.9,185.90,7 Eleven
7-Eleven Kelmscott,105 Champion Dr,KELMSCOTT,6111,187.9,185.90,7 Eleven
Coles Express Kewdale,518 Abernethy Rd,KEWDALE,6105,187.9,187.90,Coles Express
Coles Express Kingsley,47 Renegade Way,KINGSLEY,6026,187.9,187.90,Coles Express
Coles Express Kwinana Beach,4 Beach St,KWINANA BEACH,6167,187.9,187.90,Coles Express
Coles Express Lakelands,49 Banksiadale Gte,LAKELANDS,6210,187.9,187.90,Coles Express
Coles Express Langford,70 Nicholson Rd,LANGFORD,6147,187.9,187.90,Coles Express
Coles Express Leeming,29/51 Farrington St,LEEMING,6149,187.9,187.90,Coles Express
Coles Express Maddington,117 Burslem Dr,MADDINGTON,6109,187.9,187.90,Coles Express
Coles Express Malaga,492 Alexander Dr,MALAGA,6090,187.9,187.90,Coles Express
BP Mandurah,304 Pinjarra Rd,MANDURAH,6210,187.9,187.90,BP
7-Eleven Middle Swan,40-42 Great Northern Hwy,MIDDLE SWAN,6056,187.9,185.90,7 Eleven
Coles Express Middle Swan,Lot 46 Great Northern Hwy,MIDDLE SWAN,6056,187.9,187.90,Coles Express
BP 2go Morrison Road,226 Morrison Rd,MIDVALE,6056,187.9,187.90,BP
Ampol Foodary Mosman Park,676 Stirling Hwy,MOSMAN PARK,6012,187.9,187.90,Ampol
Coles Express Mosman Park,582 Stirling Hwy,MOSMAN PARK,6012,187.9,187.90,Coles Express
United Albany Central,309 Albany Hwy,MOUNT MELVILLE,6330,187.9,187.90,United
Coles Express Mount Pleasant,1 The Esplanade,MOUNT PLEASANT,6153,187.9,187.90,Coles Express
Ampol Foodary Mundaring,5895 Great Eastern Hwy,MUNDARING,6073,187.9,181.90,Ampol
BP Connect Myaree,246 Leach Hwy,MYAREE,6154,187.9,187.90,BP
Coles Express Myaree,69 North Lake Rd,MYAREE,6154,187.9,187.90,Coles Express
BP Rosegarden,129 Stirling Hwy,NEDLANDS,6009,187.9,187.90,BP
BP 2go Noranda,40 Benara Rd,NORANDA,6062,187.9,187.90,BP
Coles Express Mount Lawley,253 Walcott St,NORTH PERTH,6006,187.9,187.90,Coles Express
BP Northam OPT,78 Old York Rd,NORTHAM,6401,187.9,187.90,BP
Coles Express Northam,10 Beamish Ave,NORTHAM,6401,187.9,187.90,Coles Express
Coles Express Ocean Reef,6 Marina Bvd,OCEAN REEF,6027,187.9,187.90,Coles Express
Coles Express Osborne Park,11 Roberts St West,OSBORNE PARK,6017,187.9,187.90,Coles Express
EG Ampol Osborne Park,401 Scarborough Beach Rd,OSBORNE PARK,6017,187.9,185.90,EG Ampol
Coles Express Palmyra,80 Carrington St,PALMYRA,6157,187.9,187.90,Coles Express
Coles Express Perth,480 William St,PERTH,6000,187.9,187.90,Coles Express
OTR Perth Pier Street,17 Brisbane St,PERTH,6000,187.9,187.90,OTR
BP Piara Waters,12 Erade Dr,PIARA WATERS,6112,187.9,187.90,BP
BP Redcliffe,419 Great Eastern Hwy,REDCLIFFE,6104,187.9,187.90,BP
Astron Roleystone,11 Wygonda Rd,ROLEYSTONE,6111,187.9,187.90,Astron
Coles Express Scarborough,205 West Coast Hwy,SCARBOROUGH,6019,187.9,187.90,Coles Express
Coles Express Westfield,88 Champion Dr,SEVILLE GROVE,6112,187.9,187.90,Coles Express
EG Ampol South Fremantle,219 Hampton Rd,SOUTH FREMANTLE,6162,187.9,185.90,EG Ampol
Coles Express South Perth,3 Canning Hwy,SOUTH PERTH,6151,187.9,187.90,Coles Express
7-Eleven Southern River,481 Balfour St,SOUTHERN RIVER,6110,187.9,185.90,7 Eleven
Coles Express Southern River,216 Lakey St,SOUTHERN RIVER,6110,187.9,187.90,Coles Express
BP Connect Phoenix,222 Rockingham Rd,SPEARWOOD,6163,187.9,187.90,BP
Better Choice Stratton,177 O'Connor Rd,STRATTON,6056,187.9,183.90,Better Choice
Coles Express Upper Swan Roadhouse,1333 Great Northern Hwy,UPPER SWAN,6069,187.9,187.90,Coles Express
Coles Express Waikiki,1-9 Gnangara Dr,WAIKIKI,6169,187.9,187.90,Coles Express
Coles Express Wangara,1 Niche Pde,WANGARA,6065,187.9,187.90,Coles Express
Coles Express Wanneroo Pearsall,621 Wanneroo Rd,WANNEROO,6065,187.9,187.90,Coles Express
Waroona Roadhouse,32 South Western Hwy,WAROONA,6215,187.9,187.90,Puma
Coles Express Warwick (WA),274 Erindale Rd,WARWICK,6024,187.9,187.90,Coles Express
Coles Express Wembley,337 Cambridge St,WEMBLEY,6014,187.9,187.90,Coles Express
Coles Express West Perth,30 Thomas St,WEST PERTH,6005,187.9,187.90,Coles Express
Coles Express Willetton,239-247 High Rd,WILLETTON,6155,187.9,187.90,Coles Express
BP Williams Roadhouse,16 Albany Hwy,WILLIAMS,6391,187.9,187.90,BP
7-Eleven Yanchep,2 Tamala Lane,YANCHEP,6035,187.9,181.90,7 Eleven
Shell Gidgegannup,2095 Toodyay Rd,GIDGEGANNUP,6083,188.5,186.90,Shell
Ampol Foodary Cannington,1346 Albany Hwy,CANNINGTON,6107,188.9,187.90,Ampol
Ampol Foodary Doubleview,365 Scarborough Beach Rd,DOUBLEVIEW,6018,188.9,185.90,Ampol
Ampol Foodary Gosnells,158 Corfield St,GOSNELLS,6110,188.9,185.90,Ampol
Ampol Foodary Kingsley,86 Kingsley Dr,KINGSLEY,6026,188.9,187.90,Ampol
Ampol Picton,1 Wimbridge Rd,PICTON,6229,188.9,188.90,Ampol
Astron Quinns Rocks,121 Quinns Rd,QUINNS ROCKS,6030,188.9,188.90,Astron
Ampol Foodary Rockingham,29 Dixon Rd,ROCKINGHAM,6168,188.9,183.90,Ampol
BP Spencer Park Service Station,30 Angove Rd,SPENCER PARK,6330,188.9,188.90,BP
Phoenix Barlee St,31 Barlee St,BUSSELTON,6280,189.0,189.00,Independent
Chidlow Growers Mart Liquor Store,570 Rosedale Rd,CHIDLOW,6556,189.0,189.00,Independent
Dardanup Garage & Service Station,11 Charlotte St,DARDANUP,6236,189.0,189.00,Independent
Vibe Donnybrook,45 South Western Hwy,DONNYBROOK,6239,189.1,189.10,Vibe
Fruit Barn,7 South Western Hwy,DONNYBROOK,6239,189.3,189.30,Liberty
Better Choice Bellevue,177-179 Great Eastern Hwy,BELLEVUE,6056,189.5,185.50,Better Choice
Petro Fuels Cataby,10513 Brand Hwy,CATABY,6507,189.5,189.50,Ampol
Better Choice Como,25 Preston St,COMO,6152,189.5,185.50,Better Choice
Better Choice Malaga,3 Carson Rd,MALAGA,6090,189.5,185.30,Better Choice
Vibe Yangebup,109 Barrington St,YANGEBUP,6164,189.5,true},Vibe
Ampol Foodary Albany York St,271 York St,ALBANY,6330,189.9,189.90,Ampol
BP Applecross,848 Canning Hwy,APPLECROSS,6153,189.9,189.90,BP
BP 2go Armadale,3249 Albany Hwy,ARMADALE,6112,189.9,189.90,BP
BP 2go Australind,80 Old Coast Rd,AUSTRALIND,6233,189.9,189.90,BP
7-Eleven Baldivis,370 Baldivis Rd,BALDIVIS,6171,189.9,184.90,7 Eleven
BP Ballajura,2 Illawarra Cres North,BALLAJURA,6066,189.9,185.90,BP
NightOwl Shell Bellevue,49 Great Eastern Hwy,BELLEVUE,6056,189.9,187.90,Shell
7-Eleven Bibra Lake,35 Port Kembla Dr,BIBRA LAKE,6163,189.9,187.90,7 Eleven
BP Bibra Lake,2 Wellard St,BIBRA LAKE,6163,189.9,185.90,BP
Boyanup Fuel,8B South Western Hwy,BOYANUP,6237,189.9,189.90,WA Fuel
BP Bull Creek,83 Wheatley Dr,BULL CREEK,6149,189.9,189.90,BP
7-Eleven Byford South,25 Abernethy Rd,BYFORD,6122,189.9,186.90,7 Eleven
BP Canning Vale OPT,13 Bannister Rd,CANNING VALE,6155,189.9,189.90,BP
BP 2go Cannington,1443 Albany Hwy,CANNINGTON,6107,189.9,189.90,BP
Carbunup River Store,6672 Bussell Hwy,CARBUNUP RIVER,6280,189.9,189.90,Independent
BP Connect Carlisle,44 Archer St,CARLISLE,6101,189.9,189.90,BP
BP Clarkson,28K Caloundra Rd,CLARKSON,6030,189.9,189.90,BP
BP Connect Currambine,2 Sunlander Dr,CURRAMBINE,6028,189.9,189.90,BP
United Denmark,45 South Coast Hwy,DENMARK,6333,189.9,189.90,United
Liberty Dongara,30215 Brand Hwy,DONGARA,6525,189.9,189.90,Liberty
One Stop Roadhouse Donnybrook,51 South Western Hwy,DONNYBROOK,6239,189.9,189.90,Independent
BP Connect East Perth,68-70 Brown St,EAST PERTH,6004,189.9,189.90,BP
7-Eleven Rockingham,129 Dixon Rd,EAST ROCKINGHAM,6168,189.9,187.90,7 Eleven
BP East Rockingham,137 Dixon Rd,EAST ROCKINGHAM,6168,189.9,185.90,BP
BP Forrestdale,2 Alex Wood Dr,FORRESTDALE,6112,189.9,185.90,BP
BP Forrestfield,155 Hale Rd,FORRESTFIELD,6058,189.9,189.90,BP
BP Westgate,85 Queen Victoria St,FREMANTLE,6160,189.9,189.90,BP
7-Eleven Gosnells,303 Corfield St,GOSNELLS,6110,189.9,187.90,7 Eleven
BP Greenwood North,1 Canham Way,GREENWOOD,6024,189.9,185.90,BP
7-Eleven Harrisdale,120 Yellowwood Ave,HARRISDALE,6112,189.9,187.50,7 Eleven
BP Nookenburra,386 Scarborough Beach Rd,INNALOO,6018,189.9,189.90,BP
BP Kardinya,88 Gilbertson Rd,KARDINYA,6163,189.9,189.90,BP
BP Kelmscott,2907 Albany Hwy,KELMSCOTT,6111,189.9,179.90,BP
BP Kewdale,549 Abernethy Rd,KEWDALE,6105,189.9,189.90,BP
BP Welshpool,1 Ballantyne Rd,KEWDALE,6105,189.9,189.90,BP
BP Koondoola,28 Koondoola Ave,KOONDOOLA,6064,189.9,185.90,BP
EG Ampol Brooks Garden,162 Chester Pass Rd,LANGE,6330,189.9,189.90,EG Ampol
BP Langford,230-234 Nicholson Rd,LANGFORD,6147,189.9,179.90,BP
BP Crystal Brook (Lesmurdie),7 Welshpool Rd East,LESMURDIE,6076,189.9,189.90,BP
NightOwl Shell Maddington,1 Davison St,MADDINGTON,6109,189.9,187.90,Shell
BP Maida Vale,269 Kalamunda Rd,MAIDA VALE,6057,189.9,189.90,BP
Mobil Fresh Trading Co Northam,Cnr Great Eastern Hwy & Yilgarn Ave,MALABAINE,6401,189.9,189.90,Mobil
7-Eleven Malaga,650 Marshall Rd,MALAGA,6090,189.9,185.90,7 Eleven
BP Malaga,370 Victoria Rd,MALAGA,6090,189.9,189.90,BP
BP 2go Silver Sands,183-187 Mandurah Tce,MANDURAH,6210,189.9,189.90,BP
OTR Como,73 Manning Rd,MANNING,6152,189.9,189.90,BP
Ampol Narrogin,12 Clayton Rd,NARROGIN,6312,189.9,189.90,Ampol
BP Narrogin,37 Federal St,NARROGIN,6312,189.9,189.90,BP
Shell Narrogin,44 Egerton St,NARROGIN,6312,189.9,189.90,Shell
Dunning's Newman,21 Willis St,NEWMAN,6753,189.9,189.90,Shell
BP Connect North Perth,349 Charles St,NORTH PERTH,6006,189.9,189.90,BP
EG Ampol Northam,86 Wellington St,NORTHAM,6401,189.9,185.90,EG Ampol
BP Connect Beaumauris,2 Prendiville Ave,OCEAN REEF,6027,189.9,189.90,BP
Coles Express Albany Orana,342 Albany Hwy,ORANA,6330,189.9,189.90,Coles Express
BP Connect Main Street,218 Main St,OSBORNE PARK,6017,189.9,189.90,BP
BP Connect Padbury,2 Warburton Ave,PADBURY,6025,189.9,189.90,BP
Condello's Liquor Waterloo,14755 South Western Hwy,PICTON EAST,6229,189.9,189.90,Pheonix
BP Port Kennedy,46 Bakewell Dr,PORT KENNEDY,6172,189.9,185.90,BP
7-Eleven Queens Park,235 Welshpool Rd,QUEENS PARK,6107,189.9,179.90,7 Eleven
Windmill Roadhouse,1 Darch St,REGANS FORD,6507,189.9,189.90,Liberty
BP Connect Merriwa,2 Ridgewood Bvd,RIDGEWOOD,6030,189.9,189.90,BP
BP Connect Rockingham Park,2 Chalgrove Ave,ROCKINGHAM,6168,189.9,189.90,BP
OTR Roleystone,770 Brookton Hwy,ROLEYSTONE,6111,189.9,189.90,Caltex
BP Connect West Coast,11 Scarborough Beach Rd,SCARBOROUGH,6019,189.9,189.90,BP
BP South Fremantle,229B Hampton Rd,SOUTH FREMANTLE,6162,189.9,189.90,BP
BP Connect South Perth,9 Mends St,SOUTH PERTH,6151,189.9,189.90,BP
7-Eleven Success,660 Beeliar Dr,SUCCESS,6164,189.9,189.90,7 Eleven
BP Connect Thomsons Lake,810 Beeliar Dr,SUCCESS,6164,189.9,189.90,BP
BP Kenwick,48 Courtney Pl,WATTLE GROVE,6107,189.9,189.90,BP
BP Connect Wembley,240 Cambridge St,WEMBLEY,6014,189.9,189.90,BP
Eagle West Kalgoorlie Truckstop,2 Brinsden Rd,WEST KALGOORLIE,6430,189.9,189.90,Eagle
Caltex North Perth,311 Fitzgerald St,WEST PERTH,6005,189.9,183.90,Caltex
BP 2go Burrendah,69 Pinetree Gully Rd,WILLETTON,6155,189.9,189.90,BP
BP 2go Collins Road,121 Collins Rd,WILLETTON,6155,189.9,189.90,BP
Ampol Albany,634 Menang Dr,WILLYUNG,6330,189.9,189.90,Ampol
BP Woodbridge,380 Great Eastern Hwy,WOODBRIDGE,6056,189.9,185.90,BP
BP 2go Woodvale,941 Whitfords Ave,WOODVALE,6026,189.9,189.90,BP
Ampol Foodary North Road,204 North Rd,YAKAMIA,6330,189.9,189.90,Ampol
Route 94 Bakers Hill,4641 Great Eastern Hwy,BAKERS HILL,6562,190.3,190.30,United
Ampol Meckering,31 Dreyer St,MECKERING,6405,190.9,190.90,Ampol
Gull Moora,65 Roberts St,MOORA,6510,190.9,190.90,Gull
BP Picton Wetherley Dr,24 Wetherly Dr,PICTON,6229,190.9,190.90,BP
BP Parklands,85 Forrest Ave,SOUTH BUNBURY,6230,190.9,190.90,BP
Metro Geraldton,1 Fortyn Ct,MAHOMETS FLATS,6530,191.7,191.70,Metro
Binningup General Store,21 Coronation Dr,BINNINGUP,6233,191.9,191.90,Ampol
BP Denmark,44A South Coast Hwy,DENMARK,6333,191.9,191.90,BP
Hills Emporio,1615 Canning Rd,KARRAGULLEN,6111,191.9,191.90,Independent
Coles Express Tarcoola,2 Fortyn Ct,MAHOMETS FLATS,6530,191.9,191.90,Coles Express
BP Moora Depot,153 Gardiner St,MOORA,6510,191.9,191.90,BP
United Rangeway,50 Rifle Range Rd,RANGEWAY,6530,191.9,191.90,United
BP Sorrento,128 West Coast Dr,SORRENTO,6020,191.9,191.90,BP
De Rosa's Highway Motors,8222 South Western Hwy,WAROONA,6215,191.9,191.90,Independent
Maisey Fuels Rudds Gully,512 Rudds Gully Rd,NARNGULU,6532,192.5,192.50,Independent
Maisey Fuels Flores Road,83 Flores Rd,WEBBERTON,6530,192.5,192.50,Independent
Little Grove General Store,639 Frenchmans Bay Rd,LITTLE GROVE,6330,192.8,192.80,Shell
BP Donnybrook,15 South Western Hwy,DONNYBROOK,6239,192.9,192.90,BP
Puma Kununurra Depot,2257 Victoria Hwy,KUNUNURRA,6743,192.9,192.90,Puma
Vibe Witchcliffe,10428 Bussell Hwy,WITCHCLIFFE,6286,193.3,193.30,Vibe
Vibe Broadwater,375 Bussell Hwy,BROADWATER,6280,193.5,193.50,Vibe
Geographe Petroleum,84 Strelly St,BUSSELTON,6280,193.5,193.50,Liberty
Better Choice Karridale Roadhouse,12440 Bussell Hwy,KARRIDALE,6288,193.5,193.50,Better Choice
Vibe Siesta Park,367 Caves Rd,KEALY,6280,193.5,193.50,Vibe
BP Edgewater,2 The Gateway,EDGEWATER,6027,193.7,191.70,BP
Vibe Harvey,46 South Western Hwy,HARVEY,6220,193.7,193.70,Vibe
Ampol Maddington Truck Stop,18 Orchard Rd,MADDINGTON,6109,193.7,191.70,Ampol
Better Choice Margaret River,211 Bussell Hwy,MARGARET RIVER,6285,193.7,193.70,Better Choice
Refuel Australia - Dalwallinu,2 Clinch Rd,DALWALLINU,6609,193.8,193.80,Ampol
BP Balcatta,53 Erindale Rd,BALCATTA,6021,193.9,193.90,BP
BP Baldivis Northbound Travel Centre,Lot 191 Paparone Rd,BALDIVIS,6171,193.9,193.90,BP
BP Baldivis Southbound Travel Centre,Lot 192 Leary Rd,BALDIVIS,6171,193.9,193.90,BP
BP Beldon,261 Eddystone Ave,BELDON,6027,193.9,193.90,BP
7-Eleven Busselton,81-93 West St,BUSSELTON,6280,193.9,193.90,7 Eleven
Ampol Foodary Busselton,115 Strelly St,BUSSELTON,6280,193.9,193.90,Ampol
Coles Express Busselton,88 Causeway Rd,BUSSELTON,6280,193.9,193.90,Coles Express
Caltex Bunbury South,1 Brittain Rd,CAREY PARK,6230,193.9,190.90,Caltex
BP Beeliar,701 Beeliar Dr,COCKBURN CENTRAL,6164,193.9,193.90,BP
BP Cowaramup,1 Roy Earl Dr,COWARAMUP,6284,193.9,193.90,BP
EG Ampol Geraldton,59 Cathedral Ave,GERALDTON,6530,193.9,193.90,EG Ampol
BP Greenwood,19 Coolibah Dr,GREENWOOD,6024,193.9,193.90,BP
Caltex Harvey,81 Uduc Rd,HARVEY,6220,193.9,193.90,Caltex
BP Henley Brook,1520 Gnangara Rd,HENLEY BROOK,6055,193.9,193.90,BP
Shell Lower King Liquor & General,629 Lower King Rd,LOWER KING,6330,193.9,193.90,Shell
United Manjimup,1 Rose St,MANJIMUP,6258,193.9,193.90,United
Coles Express Margaret River,78 Bussell Hwy,MARGARET RIVER,6285,193.9,193.90,Coles Express
BP Mindarie,360 Anchorage Dr North,MINDARIE,6030,193.9,193.90,BP
United Mount Barker Roadhouse,31763 Albany Hwy,MOUNT BARKER,6324,193.9,193.90,United
BP Mullaloo,101 Dampier Av,MULLALOO,6027,193.9,193.90,BP
Ampol Foodary Newman,Lot 1328 Newman Dr,NEWMAN,6753,193.9,199.90,Ampol
BP Newman South,101 Great Northern Hwy,NEWMAN,6753,193.9,193.90,BP
Del Park Roadhouse,4267 South Western Hwy,NORTH DANDALUP,6207,193.9,189.90,Ampol
Ampol Rous Head,Cnr North Mole Dr & Rous Head Rd,NORTH FREMANTLE,6159,193.9,193.90,Ampol
BP The Lakes Roadhouse,13724 Great Eastern Hwy,THE LAKES,6556,193.9,193.90,BP
BP Wonthella Service Station,190 North West Coastal Hwy,WEBBERTON,6530,193.9,193.90,BP
Liberty West Busselton,259 Bussell Hwy,WEST BUSSELTON,6280,193.9,193.90,Liberty
Ampol Foodary Wonthella,40 North West Coastal Hwy,WONTHELLA,6530,193.9,193.90,Ampol
Coles Express Wonthella,115 North West Coastal Hwy,WONTHELLA,6530,193.9,193.90,Coles Express
S-Bend Caravan Park,27 Company Rd,SOUTH GREENOUGH,6528,194.0,194.00,Liberty
Walkaway General Store,1 Evans Rd,WALKAWAY,6528,194.0,194.00,Independent
BP Busselton,26 Albert St,BUSSELTON,6280,194.9,194.90,BP
7-Eleven Dunsborough,100 Commonage Rd,DUNSBOROUGH,6281,194.9,194.90,7 Eleven
Coles Express Dunsborough,64 Dunn Bay Rd,DUNSBOROUGH,6281,194.9,194.90,Coles Express
Smart Mart Pure Convenience - Flores Rd,280 Fourth St,WONTHELLA,6530,194.9,194.90,BP
Mt Barker Fuel Services,48 Lowood Rd,MOUNT BARKER,6324,195.3,195.30,Independent
Vibe Bridgetown,169 Hampton St,BRIDGETOWN,6255,195.7,195.70,Vibe
Greenbushes Roadhouse,28 Blackwood Rd,GREENBUSHES,6254,195.7,195.70,Pheonix
Petro Fuels Denmark,69 South Coast Hwy,DENMARK,6333,195.8,195.80,Shell
Refuel Australia - Sunset Geraldton,620 Chapman Rd,GLENFIELD,6532,195.8,195.80,Ampol
Refuel Australia - Geraldton Flores Road,120 Flores Rd,WEBBERTON,6530,195.8,195.80,Ampol
Refuel Australia - Geraldton Willcock Drive,Cnr John Willcock Link & Portway,WEST END,6530,195.8,195.80,Ampol
Balingup Liquor & General Store,12 Bridgetown Rd,BALINGUP,6253,195.9,195.90,Independent
Ampol Bridgetown,1 Spencer St,BRIDGETOWN,6255,195.9,195.90,Ampol
BP Roadhouse Bridgetown,43 Hampton St,BRIDGETOWN,6255,195.9,195.90,BP
Caltex Busselton,99 Causeway Rd,BUSSELTON,6280,195.9,195.90,Caltex
Colroy Country Kitchen,93 Capel Dr,CAPEL,6271,195.9,195.90,Ampol
BP Roadhouse Dongara,30373 Brand Hwy,DONGARA,6525,195.9,195.90,BP
NightOwl Shell Kalamunda,7 Mead St,KALAMUNDA,6926,195.9,189.90,Shell
CGL Fuel,3 Bandicoot Dr,KUNUNURRA,6743,195.9,195.90,CGL Fuel
BP Manjimup,96 Giblett St,MANJIMUP,6258,195.9,195.90,BP
Dunning's Manjimup,5 Margerison St,MANJIMUP,6258,195.9,195.90,Independent
Geographe Petroleum Margaret River,12 Auger Way,MARGARET RIVER,6285,195.9,195.90,Liberty
NightOwl Shell Highgate,3 Guildford Rd,MOUNT LAWLEY,6050,195.9,187.90,Shell
Caltex Stratham,1540 Bussell Hwy,STRATHAM,6237,195.9,195.90,Caltex
Bakers Food and Fuel,46458 South Coast Hwy,KING RIVER,6330,196.0,196.00,Liberty
BP Augusta,64 Blackwood Ave,AUGUSTA,6290,196.9,196.90,BP
Coles Express Collie,57 Johnston St,COLLIE,6225,196.9,196.90,Coles Express
Puma Dalwallinu,4 Johnston St,DALWALLINU,6609,196.9,196.90,Puma
BP Dunsborough,238 Naturaliste Tce,DUNSBOROUGH,6281,196.9,196.90,BP
Vasse General Store,28 Northerly St,VASSE,6280,197.6,197.60,Gull
Petro Fuels Mount Barker,25 Mitchell Rd,MOUNT BARKER,6324,197.8,197.80,BP
Geographe IGA,328 Marine Tce,GEOGRAPHE,6280,197.9,197.90,Liberty
Herne Hill General Store,777 Great Northern Hwy,HERNE HILL,6056,197.9,197.90,Puma
Metro Jurien Bay,74 Bashford St,JURIEN BAY,6516,197.9,197.90,Metro
Dunning's Thompsons Garage,127 Giblett St,MANJIMUP,6258,197.9,197.90,Shell
EG Ampol Manjimup,89 Mottram St,MANJIMUP,6258,197.9,197.90,EG Ampol
Caltex Mt Melville,317 Albany Hwy,MOUNT MELVILLE,6330,197.9,197.90,Caltex
Coles Express Vasse,2 Napoleon Prom,VASSE,6280,197.9,197.90,Coles Express
Puma Manjimup Roadhouse,1182 South Western Hwy,MANJIMUP,6258,198.9,198.90,Puma
BP Pemberton Garage & Service Station,84 Brockman St,PEMBERTON,6260,198.9,198.90,BP
BP Jurien Bay,110 Bashford St,JURIEN BAY,6516,199.0,199.00,BP
Darnell's General Store,1230 Rosa Brook Rd,ROSA BROOK,6285,199.0,199.00,Independent
Gull Collie,143 Throssell St,COLLIE,6225,199.7,199.70,Gull
Gull York Roadhouse,63 Avon Tce,YORK,6302,199.7,199.70,Gull
Refuel Australia - DMW Supplies,39 Moreton Tce,DONGARA,6525,199.8,199.80,Ampol
BP Attadale,530 Canning Hwy,ATTADALE,6156,199.9,199.90,BP
BP Baskerville,1084 Great Northern Hwy,BASKERVILLE,6056,199.9,199.90,BP
Caltex Chadwick OPT,Lot 6 Beckwith Rd,CHADWICK,6450,199.9,199.90,Caltex
Ampol Foodary Coolgardie,110-114 Bayley St,COOLGARDIE,6429,199.9,199.90,Ampol
Ampol Foodary Esperance,59 Dempster St,ESPERANCE,6450,199.9,199.90,Ampol
Coles Express Esperance,25 Andrew St,ESPERANCE,6450,199.9,199.90,Coles Express
